SampleID,sp49,sp51_unclassified,sp56_unclassified,sp41,sp60_unclassified,sp9,sp43,sp34,sp58_unclassified,sp7,sp57_unclassified,sp28,sp45,sp8,sp46,sp22,sp6,sp15,sp40,sp10,sp38,sp55_unclassified,sp42,sp27,sp5,sp2,sp1,sp32,sp59_unclassified,sp33,sp36,sp52_unclassified,sp54_unclassified,sp26,sp24,sp20,sp29,sp4,sp13,sp44,sp50,sp16,sp35,sp31,sp19,sp11,sp18,sp3,sp30,sp37,sp47,sp53_unclassified,sp39,sp14,sp48,sp12,sp25,sp23,sp17,sp21,Group
Group_B_58,0.068633403,0,0,0.004685089,0,0.004712085,0,0,0.023633261,0,0,0,0,0.019771142,0.052517302,0,0.079864692,0,0.05210063,0,0,0.082929306,0.037880577,0.001692594,0.006945898,0,0,0.026959992,0,0.045807686,0.019701371,0,0,0.023370681,0,0.003708296,0.049614938,0.063438998,0,0.041226552,0.029741029,0,0.070916999,0.033802938,0.022351239,0.010927922,0,0,0.022563613,0.011702137,0,0.037252655,0.026545134,0.019363557,0,0,0.005638284,0,0,0,Die
Group_B_14,0,0.176255279,0.006457103,0,0,0,0.002214088,0,0,0,0.042571626,0.00223482,0.024415773,0.025309731,0.01545825,0,0.028585342,0,0,0,0.006448384,0.025132139,0.037698136,0.01738983,0.158524765,0,0.033271685,0.032262686,0.010502233,0.018553493,0,0.017593453,0.090309526,0,0,0.042655951,0,0.011201034,0,0,0,0.051138507,0,0.005426669,0.00823844,0,0,0.042369036,0,0,0,0.001224844,0,0,0,0.020080405,0.00349867,0,0.022615682,0.020362421,Die
Group_B_9,0,0.016755259,0.009124373,0.01148336,0.001261856,0,0,0.020543243,0,0,0.073983202,0,0,0.008672081,0.007748447,0.005785156,0,0,0.083662204,0,0.047216462,0,0.03879248,0,0.001496917,0,0.018254679,0.005428353,0.035742376,0.053844868,0.008162273,0,0.026274131,0.001032297,0.264233702,0,0,0.009412957,0.019788242,0,0,0.024632759,0.010860578,0,0,0.027967904,0.042027686,0,0.031016651,0,0.028656811,0.026471116,0.019531274,0.018735533,0,0.00140077,0,0,0,0,Die
Group_A_31,0,0.027072045,0.058778818,0,0.019452686,0.007088079,0,0.0132021,0.001990979,0.02668651,0.05338245,0.028455552,0,0.017277107,0,0.033060958,0.02027983,0,0,0,0.03003556,0,0.0463798,0.012232793,0.011813135,0,0.021464896,0,0.007759467,0.025513921,0.009311784,0.001691496,0.009212922,0,0.013498299,0.057040314,0.037797796,0,0,0,0,0,0.033876139,0.04380808,0,0,0.015284611,0,0.065946125,0.03817015,0.02447839,0,0.011442633,0.050486252,0.009942814,0,0.029018838,0.034687758,0.01610532,0.036273593,HC
Group_A_73,0.045691966,0.012872637,0.003046599,0.018867888,0.007663154,0.000563793,0.009703528,0.023443071,0.03717299,0.0000206,0.017667303,0,0,0,0.004818748,0.022547847,0.046677548,0.000289129,0.006594134,0.007280834,0.019680475,0.00860858,0.001179212,0.014147173,0.013866778,0.002362872,0.000152874,0,0.012950738,0.02887885,0,0.002360936,0.008003997,0.024856599,0.028258096,0.006028443,0.026828646,0,0.007373014,0.000870838,0.144211783,0.01053566,0.028783017,0,0.020394281,0.008147252,0,0.038707502,0.017855755,0.032906173,0.000431377,0.08979152,0.002191113,0,0.054756855,0.026474862,0.019149917,0.015710155,0.018059103,0.000563785,HC
Group_B_37,0.012144493,0.004444642,0.006056806,0.007949221,0.017798097,0,0,0.003541084,0.007612043,0,0.002672658,0.023799141,0.026897305,0.001585914,0.003747209,0.036056814,0.009966252,0.032676895,0.047223044,0,0,0.057893888,0.110650724,0,0,0.045486997,0,0.019315157,0.04681706,0.001349797,0.115684434,0,0,0.020625419,0.012181586,0.081145465,0.005994968,0.018071393,0.095856322,0,0.008125714,0,0.010625915,0,0,0,0.00133456,0,0.008113178,0,0.031840596,0.000214448,0.013304471,0,0,0.035552165,0,0,0.015644125,0,Die
Group_B_6,0,0.029078466,0.039182133,0.001668821,0,0.047511298,0.025102536,0.008280157,0,0.001224837,0.047535783,0.009298041,0.018910903,0,0,0.015049405,0.005878747,0.044505351,0,0.040498931,0.005656922,0.036136643,0,0.000191935,0.050017058,0,0.012289408,0.024244006,0.000871579,0.034334744,0.024623256,0.035152919,0.012285043,0,0.000316491,0.017831017,0.013787911,0.018133041,0.000261385,0.00730939,0,0.034389951,0.0512749,0.052874791,0,0.031559865,0.037396743,0,0.026255459,0.008601117,0.033233552,0.029169701,5.59E-05,0.02279869,0.000244225,0.018987286,0.0005279,0.000564291,0.007171853,0.017725618,Die
Group_B_62,0.003258427,0.21644574,0.039998948,0.010734302,0.00108171,0.002222174,0.004623208,0,0.120070651,0.005085379,0.000238574,0.000448102,0.043768819,0.001322441,0.002700751,0.000433332,0.024912957,0.032222901,0.015521286,0.011398849,0.001629869,0,0.025014523,0.049320115,0.002827707,0.024541303,0.021143849,0,0.001262604,0,0.001040956,0.000201826,0,0.035190847,0,0,0.008805031,0,0,0.010946484,0.028771133,0.001604385,0.004292701,0.037067855,0.000687449,0,0.003189074,0.000642446,0.012189195,0.029938507,0,0.008928709,0,0.062461244,0.006827034,0.026560147,0.008102196,0.016618379,0.018176681,0.0155292,Die
Group_B_13,0,0.061719116,0,0.014862119,0,0,0,0.003315158,0,0,0,0.026124122,0.005135941,0.032034099,0,0,0.032301634,0.014734617,0.024590515,0.004590927,0.0213886,0.151501244,0,0,0.073816772,0.038500553,0,0.055163219,0.010902974,0,0,0.001350698,0.025214155,0.014613971,0,0.005160576,0.055392045,0,0.031281922,0.023388289,0.022609606,0,0,0,0.003092023,0.083751987,0,0.038710705,0.03289067,0,0,0.003695461,0,0.012097667,0.04741582,0,0.021817155,0,0,0.00683564,Die
Group_A_6,0,0.020505751,0,0,0.005617087,0.00961744,0,0.042837106,0.026907876,0.027130539,0.010759166,0,0.050214749,0.055056235,0.031940002,0.025909629,0.078066026,0,0,0,0,0,0.037583821,0,0,0.00705986,0.006530253,0,0,0,0.047552853,0.049643644,0.034382161,0.002865729,0,0.030787215,0.016280587,0.066734686,0,0.0500504,0,0,0.029232434,0,0.01638796,0.005953777,0.02644515,0,0.044527126,0,0,0.057625273,0,0.025743581,0,0,0.02018253,0.011729841,0,0.028139513,HC
